source_url,department_name,source_type,link_match_mode,max_pages,pages_fetched,fetch_failed,all_kiji_links,keyword_matched_links,keyword_filtered_out,matched_in_crawled_log,matched_in_db,matched_with_appearance,matched_with_contact,matched_with_person_name,db_save_rate,person_name_rate,missing_titles_sample,saved_but_no_person_sample
https://www.pref.saga.lg.jp/list00631.html,入札・補助金・公募事業,proposal,strict,1,1,0,19,5,14,5,5,3,3,1,100.0%,20.0%,,令和8年度「佐賀県外国人材雇用サポート事業」企画・運営業務委託に関する企画提案を募集します | 「SSPフレッシュシリーズ2025」開催業務委託に係る企画コンペに関する質問への回答について | 令和7年度オンライン日本語講座運営業務に係る企画提案競技(プロポーザル方式)の最優秀提案事業者を決定しました
https://www.pref.saga.lg.jp/list00632.html,入札,proposal,strict,1,1,0,19,12,7,11,11,8,2,3,91.7%,27.3%,【開札結果:落札者無し】令和7年度繰り越し六角川海況自動観測塔補修工事の条件付一般競争入札・事後審査型を行います。,佐賀県地域公共交通計画(案)策定業務に関する公募型プロポーザルの参加者を募集します。 | 「佐賀県職員・給与システム等基本構想策定業務委託」に係る総合評価一般競争入札への質問に対する回答について | さが介護業務効率化サポートセンター設置・運営業務委託に係る企画提案競技(プロポーザル方式)の募集を行います
https://www.pref.saga.lg.jp/list02043.html,共通,proposal,strict,1,1,0,19,11,8,9,11,9,3,3,100.0%,27.3%,,<鍋島藩窯クリスマスイベント実行委員会事業> 令和8年度鍋島藩窯クリスマスイベント実施業務に係る公募型プロポーザルを実施します。 | 「佐賀県職員・給与システム等基本構想策定業務委託」に係る総合評価一般競争入札への質問に対する回答について | 令和8年度県内企業訪問ツアー企画・運営業務に関する企画提案を募集します
https://www.pref.saga.lg.jp/list02050.html,共通,proposal,strict,1,1,0,43,14,29,14,14,8,0,0,100.0%,0.0%,,令和8年度における条件付一般競争入札(総合評価落札方式)の事前審査登録申請の受付けについて(令和8年3月2日掲載) | 令和8年度における 条件付一般競争入札(事前審査型)の参加資格事前審査登録申請の受付けについて(令和8年2月20日掲載) | 佐賀県建設工事等入札心得(令和7年10月1日1部改正)
https://www.pref.saga.lg.jp/list02041.html,共通,proposal,strict,1,1,0,19,7,12,7,0,0,0,0,0.0%,,【開札結果:落札者無し】令和7年度繰り越し六角川海況自動観測塔補修工事の条件付一般競争入札・事後審査型を行います。 | 【開札結果:落札者無し】令和7年度繰り越し早津江川海況自動観測塔補修工事の条件付一般競争入札・事後審査型を行います。 | 六角川海況自動観測塔補修工事(令和7年度繰越事業)の条件付一般競争入札・事後審査型を行います。,
https://www.pref.saga.lg.jp/list03164.html,共通,proposal,strict,1,1,0,9,3,6,3,2,1,0,0,66.7%,0.0%,【佐賀城本丸歴史館】防蟻処理業務委託の条件付一般競争入札 (事前審査型 )を行います。,令和8年度唐津総合庁舎警備業務委託の条件付1般競争入札(事後審査型)を行います | 佐賀県庁舎等の維持管理業務の委託契約に係る入札参加資格停止等の措置要領の改正について(R7.6.1施行)
https://www.pref.saga.lg.jp/list03818.html,共通,proposal,strict,1,1,0,7,1,6,1,0,0,0,0,0.0%,,【佐賀城本丸歴史館】防蟻処理業務委託の条件付一般競争入札 (事前審査型 )を行います。,
https://www.pref.saga.lg.jp/list02063.html,共通,proposal,strict,1,1,0,26,17,9,17,14,8,2,2,82.4%,14.3%,【県内】「条件付一般競争入札(事前審査型)」単ダ施設第1109900-1号 有田ダムダム施設修繕賃貸借(水質改善装置賃貸借) | 佐賀県立図書館カラー複合機(コイン収納機を含む) の賃貸借、通常時間外保守委託及び複写サービス単価契約の条件付き一般競争入札について | クリエイティブ産業振興のためのWebサイト構築及びデザインスクール実施業務委託のプロポーザルを実施します,「佐賀県職員・給与システム等基本構想策定業務委託」に係る総合評価一般競争入札への質問に対する回答について | ノーコードツール(kintone)調達に係る一般競争入札を実施します | 「IT資産管理システムライセンス賃貸借契約」に係る条件付1般競争入札について
https://www.pref.saga.lg.jp/list02062.html,共通,proposal,strict,1,1,0,43,29,14,28,25,10,6,3,86.2%,12.0%,【入札結果】名勝9年庵庭園整備工事測量設計業務委託(令和7年12月1日 開札) | 佐賀道路建設に伴う文化財調査に係る出土遺物基礎整理業務委託(藤三郎屋敷遺跡I区)」の条件付一般競争入札を行います | 「佐賀道路建設に伴う文化財調査に係る出土遺物実測等業務委託(藤三郎屋敷遺跡H区)」の条件付一般競争入札を行います,令和8年度(2026年度)学校改革(教育改善・業務改善)伴走型支援業務委託に係るプロポーザルの審査結果について | 令和8年度さがデジタルサポーター育成事業業務委託に関するプロポーザルへの質問に対する回答について | 【説明会資料掲載】令和8年度佐賀県特定保健指導力向上人材育成事業業務委託に係るプロポーザルの説明会を実施しました。
https://www.pref.saga.lg.jp/list02061.html,共通,proposal,strict,1,1,0,43,33,10,30,31,22,13,4,93.9%,12.9%,プラスチックごみ削減に関する啓発業務委託に係るプロポーザルを実施します | 令和8年度佐賀県教育関係職員健康診断(血液生化学検査等)業務委託に係る一般競争入札を行います,第44回全国都市緑化フェア from SAGA会場実施計画等策定業務委託にかかる公募型プロポーザルを実施します | 佐賀県地域公共交通計画(案)策定業務に関する公募型プロポーザルの参加者を募集します。 | <鍋島藩窯クリスマスイベント実行委員会事業> 令和8年度鍋島藩窯クリスマスイベント実施業務に係る公募型プロポーザルを実施します。
https://www.pref.saga.lg.jp/list02042.html,共通,proposal,strict,1,1,0,12,6,6,6,4,4,4,1,66.7%,25.0%,【玄海水産振興センター】蛍光システム生物顕微鏡の購入に係る条件付一般競争入札(事後審査型)を行います | 【産業技術学院】CADシステムの調達に係る条件付一般競争入札(事後審査型)を行います,<事後審査型>PLA PLA蛇篭等物品の物品調達に係る条件付一般競争入札を実施します | <事後審査型>PLA PLA厨房機材等物品の物品調達に係る条件付一般競争入札を実施します | スポーツ医科学サポート機器一式調達業務の条件付一般競争入札を行います
https://www.pref.saga.lg.jp/list03583.html,共通,proposal,strict,1,1,0,43,25,18,24,22,13,5,4,88.0%,18.2%,SAGAハイスクールプロモーション業務委託契約の企画提案競技(企画コンペ方式)を行います。 | 令和8年度県内高校入学者受け入れのための生活環境整備・見守り業務委託契約の企画提案競技(プロポーザル方式)を行います。 | デジタル採点支援システムライセンスの調達等の契約に係る一般競争入札を実施します,佐賀県地域公共交通計画(案)策定業務に関する公募型プロポーザルの参加者を募集します。 | 令和8年度吉野ヶ里歴史公園地域連携推進事業(プロモーション等)業務委託に 関する公募型プロポーザルの審査結果について | 令和8年度さがデジタルサポーター育成事業業務委託に関するプロポーザルへの質問に対する回答について
https://www.pref.saga.lg.jp/list00693.html,記者発表,press_release,,1,1,0,25,25,0,25,25,19,14,12,100.0%,48.0%,,さがデザイン | 県政へのご意見 | もっと見る
https://www.pref.saga.lg.jp/list00006.html,秘書課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00004.html,広報広聴課,proposal,broad,1,1,0,43,5,38,2,4,3,2,1,80.0%,25.0%,令和8年度佐賀県ホームページへの有料バナー広告掲載に係る条件付一般競争入札を行います,福岡県向けルート・グランブルーの情報発信事業業務委託に係る企画競争の結果をお知らせします | 令和8年度(2026年度)佐賀県の情報発信業務に係るプロポーザルを実施します | 福岡都市圏における佐賀県ブランドイメージ等調査・集計業務委託に係る企画競争の結果をお知らせします
https://www.pref.saga.lg.jp/list00009.html,危機管理防災課,proposal,broad,1,1,0,42,10,32,7,3,3,1,2,30.0%,66.7%,佐賀県オフサイトセンター清掃業務委託の契約内容及び相手方の決定方法を公表します(地方自治法施行令第167条の2第1項第3号による随意契約) | 令和8年度 オフサイトセンター電気設備等定期点検及び保守業務委託に係る条件付一般競争入札(事後審査型)を行います。 | 08危防委第1号 防災行政通信ネットワークシステム定期点検及び保守業務委託の条件付一般競争入札(事後審査型)を行います。,【危機管理防災課】令和7年度原子力防災活動資機材(サーベイメータ)点検・校正業務に係る条件付1般競争入札を実施します。
https://www.pref.saga.lg.jp/list00161.html,報道課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00136.html,統計分析課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,令和8年度 統計の日(10月18日)の標語募集!,
https://www.pref.saga.lg.jp/list00130.html,法務私学課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,行政機関等匿名加工情報の提案募集,
https://www.pref.saga.lg.jp/list00132.html,人事課,proposal,broad,1,1,0,43,4,39,0,0,0,0,0,0.0%,,佐賀県職員(獣医師)を募集します | 佐賀県職員(物理)を募集します【通年募集】 | 佐賀県職員(獣医師)を募集します,
https://www.pref.saga.lg.jp/list00133.html,財政課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,全国型市場公募地方債を発行します,
https://www.pref.saga.lg.jp/list00134.html,税政課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,プロジェクト応援寄附・寄附募集プロジェクト一覧,
https://www.pref.saga.lg.jp/list00131.html,資産活用課,proposal,broad,1,1,0,43,13,30,1,8,7,6,0,61.5%,0.0%,佐賀県庁舎等維持管理業務委託最低制限価格制度事務処理要領の1部改正について(R8.4.1施行) | 令和8年度(令和8年4月1日から令和9年3月31日)の県庁舎への広告掲載を募集します | 公募情報【支援自販機】,令和6年度~令和8年度 庁舎等の維持管理業務の委託に関する競争入札参加資格者名簿 | 令和8年1月県有地一般競争入札の結果について | 令和4年9月県有地一般競争入札の結果について
https://www.pref.saga.lg.jp/list00007.html,行政デジタル推進課,proposal,broad,1,1,0,39,12,27,11,11,6,1,2,91.7%,18.2%,DXスキル向上につながる学びを支える土台・人づくりに係る業務委託,「佐賀県職員・給与システム等基本構想策定業務委託」に係る総合評価一般競争入札への質問に対する回答について | 令和8年度さがデジタルサポーター育成事業業務委託に関するプロポーザルへの質問に対する回答について | ノーコードツール(kintone)調達に係る一般競争入札を実施します
https://www.pref.saga.lg.jp/list00135.html,市町支援課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00010.html,さが 創生推進課,proposal,broad,1,1,0,43,11,32,4,9,4,4,0,81.8%,0.0%,佐賀日めくりカレンダー2027に使用するイラスト・佐賀にまつわるひとこと自慢の募集を予定しています。 | さがすき推進事業(日めくりカレンダー作成及び普及)業務委託の委託先を決定しました,令和8年度「地域主体の持続可能なスローツーリズムの仕掛けづくり」事業の委託に係る公募型プロポーザルを実施します | 佐賀さいこう!企画アカデミア企画・運営業務委託に係る企画コンペを実施します | SAGAローカリストアカデミー企画・運営業務委託に係る企画コンペを実施します
https://www.pref.saga.lg.jp/list06305.html,多文化共生さが推進課,proposal,broad,1,1,0,43,2,41,0,0,0,0,0,0.0%,,フィンランド式ワークショップ「住みたいまち、つくっちゃう?」に参加する県内高校生・大学生を募集します | 2025 SPIRA さが国際フェスタ内企画「Mission in 国際フェスタ -多文化共生への“とびら”をひらこう-」の参加者を募集します,
https://www.pref.saga.lg.jp/list00116.html,空港課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00117.html,交通政策課,proposal,broad,1,1,0,43,6,37,0,2,2,0,0,33.3%,0.0%,令和8年度在来線利用促進事業費補助金の募集を行います | 令和7年度「歩こう。佐賀県。」情報発信等業務委託契約を締結しました | 令和7年度長崎本線沿線地域振興事業費補助金の募集を行います,佐賀県地域公共交通計画(案)策定業務に関する公募型プロポーザルの参加者を募集します。 | 令和7年度「歩こう。佐賀県。」情報発信等業務委託に関する公募型プロポーザルの参加者を募集します
https://www.pref.saga.lg.jp/list00119.html,港湾課,proposal,broad,1,1,0,34,4,30,2,2,1,1,0,50.0%,0.0%,「佐賀県港湾整備事業経営戦略の改定(素案)」については、意見の募集を終了しました。 | 「佐賀県港湾整備事業経営戦略(素案)」について意見を募集します,唐津キャッスルベイ拠点エリア(西ノ浜地区)デザインプロデュース等業務委託に係る公募型プロポーザルを実施します。 | 唐津キャッスルベイ拠点エリア(西ノ浜地区)基本計画策定等業務委託(プロポーザル方式)の契約結果について
https://www.pref.saga.lg.jp/list00022.html,文化課,proposal,broad,1,1,0,43,10,33,5,9,8,5,1,90.0%,11.1%,吉野ヶ里遺跡「魅せる収蔵庫」プロジェクト応援寄附金の募集を開始します,<鍋島藩窯クリスマスイベント実行委員会事業> 令和8年度鍋島藩窯クリスマスイベント実施業務に係る公募型プロポーザルを実施します。 | 令和8年度佐賀県伝承芸能保存活用事業次世代継承のためのマニュアル制作業務委託に係る公募型プロポーザルを実施します | 江藤新平復権プロジェクト広報業務の委託に係る公募型プロポーザルを実施します
https://www.pref.saga.lg.jp/list00066.html,観光課,proposal,broad,1,1,0,31,7,24,2,4,4,2,1,57.1%,25.0%,「世界の文化創造拠点 ARITAプロジェクト」における文化体験プログラム造成事業共同申請パートナーを募集します | 「令和7年度 佐賀県高付加価値体験プログラム造成事業」委託に係る企画競争(企画コンペ)を実施します | 旅行消費額調査・分析(2024年版)業務に係る企画提案競技(企画コンペ方式)の募集を行います。,「令和8年度グランブルー・ツーリズム情報発信事業」業務委託に係るプロポーザルへの質問書に対する回答を公表します | 「令和8年度グランブルー・ツーリズム情報発信事業」業務委託に係るプロポーザルを 実施します | 【11/20 質問回答追加】「世界の文化創造拠点ARITAプロジェクト」における自走化戦略策定及びプロジェクトチーム運営業務委託に係るプロポーザルを実施します
https://www.pref.saga.lg.jp/list00013.html,県民協働課,proposal,broad,1,1,0,43,11,32,5,5,5,5,1,45.5%,20.0%,【令和9年度実施事業】企業版ふるさと納税を活用したCSOによる地域課題解決事業を募集します | さがすたいるプロジェクトの寄附募集について | 「さがすたいるアウトドア体験事業」企画・運営等委託業務に係るプロポーザルの審査結果をお知らせします。,令和8年度(2026年度)CSOマネジメントアカデミー事業委託業務に係るプロポーザルの審査結果をお知らせします。 | 令和8年度(2026年度)CSOつながり支援事業委託業務に係るプロポーザルの審査結果をお知らせします。 | CSO”志”応援事業事務局運営委託業務に係るプロポーザル結果をお知らせします
https://www.pref.saga.lg.jp/list00023.html,まなび課,proposal,broad,1,1,0,43,7,36,0,0,0,0,0,0.0%,,「弘道館2-藩校しようぜ。-」25時間目講座『盛り上げる学』の受講生を募集します | 「弘道館2-藩校しようぜ。-」24時間目講座『生き方自体が映画!学』の受講生を募集します | 自然体験活動指導者(NEALリーダー)養成研修の参加者を募集します,
https://www.pref.saga.lg.jp/list00014.html,人権・同和対策課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,令和7年度「人権啓発ポスター」作成業務委託先を決定しました,
https://www.pref.saga.lg.jp/list00016.html,くらしの安全安心課,proposal,broad,1,1,0,43,7,36,2,2,2,1,0,28.6%,0.0%,「第3次佐賀県犯罪被害者等支援推進計画(案)」に関する意見募集結果 | 「第2次佐賀県食育・食品ロス削減推進計画(案)」についての意見募集結果 | 第3次佐賀県犯罪被害者等支援推進計画(案)についての意見募集結果,令和8年度佐賀県固定電話機設置費補助事業周知及び受付審査業務委託にかかるプロポーザルを実施します | 令和8年度「SAGA BLUE PROJECT」交通安全啓発事業企画運営業務委託に係る企画コンペを実施します
https://www.pref.saga.lg.jp/list00017.html,脱炭素社会推進課,proposal,broad,1,1,0,43,10,33,5,5,4,4,0,50.0%,0.0%,世界海洋プラスチックプラニングセンター旅行商品造成業務委託に係る企画コンペの 審査結果をお知らせします | 佐賀から世界へ!世界海洋プラスチックセンタープロジェクトの寄附募集 | 世界海洋プラスチックプラニングセンター旅行商品造成業務委託に係る企画提案競技(企画コンペ方式)を実施します,世界海洋プラスチックプランニングセンター展示・体験ラボに係る展示設計・施工等業務委託に係るプロポーザルの審査結果をお知らせします | 【質問回答追加】PLA PLAオープニングセレモニー及びレセプション開催等業務委託に係る企画提案競技(プロポーザル方式)を実施します | 令和7年度9州エコファミリー応援アプリ9州統1広報事業委託業務に係る企画提案競技を実施します
https://www.pref.saga.lg.jp/list00018.html,原子力安全対策課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00019.html,有明海再生・環境課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,アカミミガメとアメリカザリガニは、2023年6月1日より「条件付特定外来生物」に指定されました,
https://www.pref.saga.lg.jp/list00020.html,循環型社会推進課,proposal,broad,1,1,0,43,6,37,0,0,0,0,0,0.0%,,プラスチックごみ削減に関する啓発業務委託に係るプロポーザルを実施します | 食品ロス削減(「九州食べきり協力店等」を募集しています) | 「第6次佐賀県廃棄物処理計画」(案)については、意見の募集を終了しました,
https://www.pref.saga.lg.jp/list00032.html,社会福祉課,proposal,broad,1,1,0,43,5,38,0,0,0,0,0,0.0%,,さが生活困窮者エールプロジェクト(令和8年4月から助成対象CSOを募集開始します) | 令和8年度 佐賀県生活困窮者子どもの学習・生活支援事業の委託先を公募します | 令和8年度 佐賀県生活困窮者自立相談支援事業の委託先を公募します,
https://www.pref.saga.lg.jp/list00034.html,長寿社会課,proposal,broad,1,1,0,43,5,38,3,3,3,1,0,60.0%,0.0%,佐賀県高齢者保健福祉推進委員会に参画いただく公募委員を募集しています | 令和7年度認知症キャラバン・メイト養成講座の受講者を募集します(募集期間を延長しました),さが介護業務効率化サポートセンター設置・運営業務委託に係る企画提案競技(プロポーザル方式)の募集を行います | 佐賀県介護事業所等及び介護施設等に対するサービス継続支援事業費補助金審査等業務委託の条件付一般競争入札(事前審査型)を行います | 令和7年度介護の魅力発信事業に係るさがケアの特集記事作成及び会員向けメール作成業務委託に係る入札結果
https://www.pref.saga.lg.jp/list00035.html,障害福祉課,proposal,broad,1,1,0,43,6,37,4,5,4,2,2,83.3%,40.0%,「令和8年度佐賀県介護職員等による喀痰吸引等実施のための第3号研修業務」の委託事業者を募集します,令和8年度佐賀県医療的ケア児支援センター運営業務に係るプロポーザル審査結果について | 令和8年度佐賀県入院者訪問支援事業実施業務に係る企画提案競技(プロポーザル方式)参加者を募集します | 令和8年度佐賀県医療的ケア児支援センター運営業務に係る企画提案競技(プロポーザル方式)参加者を募集します
https://www.pref.saga.lg.jp/list00036.html,医務課,proposal,broad,1,1,0,43,1,42,1,1,1,0,1,100.0%,100.0%,,
https://www.pref.saga.lg.jp/list00037.html,国民健康保険課,proposal,broad,1,1,0,43,9,34,7,4,1,1,0,44.4%,0.0%,令和8年度特定健診受診促進広報事業業務委託に係るプロポーザルを実施します。 | 「令和7年度後半における健康診査受診促進広報事業業務委託」の委託先が決定しました。 | 令和7年度佐賀県服薬対策事業データ分析事業業務委託の委託先が決定しました。,【説明会資料掲載】令和8年度佐賀県特定保健指導力向上人材育成事業業務委託に係るプロポーザルの説明会を実施しました。 | 【質問回答】令和8年度特定保健指導力向上人材育成事業に係るプロポーザルに関する質問への回答を掲載します | 令和8年度佐賀県特定保健指導力向上人材育成事業業務委託に係るプロポーザルを実施します
https://www.pref.saga.lg.jp/list00038.html,健康福祉政策課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00039.html,薬務課,proposal,broad,1,1,0,43,0,43,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00040.html,生活衛生課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,「令和8年度佐賀県食品衛生監視指導計画(案)」についての意見募集結果を公表します,
https://www.pref.saga.lg.jp/list00162.html,男女参画・女性の活躍推進課,proposal,broad,1,1,0,43,7,36,2,3,0,0,0,42.9%,0.0%,【子育てランド九州プロジェクト】「職場でのもやもや体験談」を募集します! | 困難や不安を抱える女性の居場所づくりプロジェクトの寄附募集について | 「フェムケアSAGA」フェスタ開催及びモニター企業を募集中です,【質問への回答】令和8年度 SAGA PAPA 育休アシスト奨励金広報業務委託に係る企画コンペに関する質問について | 【質問への回答】令和8年度女性のためのキャリアトークカフェ事業業務委託に係る公募型プロポーザルに関する質問について | 【質問への回答】令和7年度男女共同参画社会づくりのための県民意識調査業務委託に係る公募型プロポーザルに関する質問について
