source_url,department_name,source_type,link_match_mode,max_pages,pages_fetched,fetch_failed,all_kiji_links,keyword_matched_links,keyword_filtered_out,matched_in_crawled_log,matched_in_db,matched_with_appearance,matched_with_contact,matched_with_person_name,db_save_rate,person_name_rate,missing_titles_sample,saved_but_no_person_sample
https://www.pref.saga.lg.jp/list00015.html,こども未来課,proposal,broad,1,1,0,43,7,36,5,5,4,1,0,71.4%,0.0%,令和8年度「さが子育てエール便」ギフト商品の提案を募集します | 令和7年度佐賀県保育人材確保のための動画・コミック制作業務委託の委託先を決定しました。,令和8年度年長児向けSAGAアクア体験会“SAGA Enji Basha Vol.5”実施等業務委託公募型プロポーザルを実施します | 令和8年度佐賀県保育士等キャリアアップ研修業務委託に係る企画コンペの質問回答について | 令和8年度佐賀県保育士等キャリアアップ研修業務委託に係る企画コンペを実施します
https://www.pref.saga.lg.jp/list00033.html,こども家庭課,proposal,broad,1,1,0,43,2,41,1,1,1,0,0,50.0%,0.0%,さがこどもエールプロジェクト(令和8年4月から助成対象CSOを募集開始します),【2月20日追記:質問回答掲載】佐賀県母子父子寡婦福祉資金未収金回収業務委託に係る企画コンペを実施します
https://www.pref.saga.lg.jp/list00056.html,産業政策課,proposal,broad,1,1,0,43,8,35,5,4,4,3,4,50.0%,100.0%,令和8年度佐賀県移住起業支援事業コーディネーター業務委託に係る企画提案競技(企画コンペ方式)を実施します。 | 「佐賀県物流2024年問題対策支援補助金」の2次公募について | 公告・縦覧・地元説明会・意見書の提出(大規模小売店舗立地法),
https://www.pref.saga.lg.jp/list00057.html,ものづくり産業課,proposal,broad,1,1,0,43,13,30,5,4,3,0,1,30.8%,25.0%,オープンファクトリーにチャレンジする事業者等を募集します | オープンファクトリーにチャレンジする事業者等を募集します(締切日:令和8年4月24日) | NEXT佐賀ものづくり投資促進事業費補助金の募集を開始します(募集期間:令和8年4月1日~4月22日),質問回答|令和8年度産福連携プロジェクト運営等委託業務のプロポーザル仕様書などへの質問について | 令和8年度理系人材育成事業(キミノミチ発見ラボ)企画運営等業務委託の公募型プロポーザルを実施します | 令和8年度産福連携プロジェクト運営等委託業務のプロポーザルを実施します
https://www.pref.saga.lg.jp/list00058.html,企業立地課,proposal,broad,1,1,0,30,1,29,0,0,0,0,0,0.0%,,「佐賀県産業用地造成事業特別会計経営戦略(案)」については、意見の募集を終了しました。,
https://www.pref.saga.lg.jp/list00059.html,産業人材課,proposal,broad,1,1,0,43,7,36,4,4,3,3,1,57.1%,25.0%,令和8年度「県内企業採用力強化支援事業」企画・運営業務委託の仕様書等に対する質問へ回答します | 【募集期間延長】令和8年度 職業訓練(8月~11月開始委託訓練)の受託を希望される事業者の方へお知らせ | 令和8年度「ジョブカフェSAGA設置・運営業務」の委託に関する企画提案を募集します,令和8年度県内企業訪問ツアー企画・運営業務に関する企画提案を募集します | 令和8年度職業訓練(委託訓練)企画コンペの審査結果(8~11月訓練開始分) | 令和8年度「佐賀県外国人材雇用サポート事業」企画・運営業務委託に関する企画提案を募集します
https://www.pref.saga.lg.jp/list00060.html,流通・貿易課,proposal,broad,1,1,0,43,8,35,2,2,0,0,0,25.0%,0.0%,SAGA BARプロモーション事業「飲食店連携」委託業務に係る企画提案競技(プロポーザル方式)を実施します | SAGA BARプロモーション事業「佐賀酒学」委託業務に係る企画提案競技(プロポーザル方式)を実施します | 令和8年度さが伝統産業等創造支援事業費補助金申請の募集のお知らせ,【質問に対する回答】SAGA BARプロモーション事業「飲食店連携」業務委託に係るプロポーザルに関する質問について | SAGA BARプロモーション事業「若者向け佐賀酒学」業務委託に係る企画提案競技(プロポーザル)を実施いたします
https://www.pref.saga.lg.jp/list00061.html,経営支援課,proposal,broad,1,1,0,6,0,6,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00163.html,農政企画課,proposal,broad,1,1,0,35,0,35,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00068.html,生産者支援課,proposal,broad,1,1,0,44,3,41,3,3,1,0,0,100.0%,0.0%,,佐賀県農業改良資金未収金回収業務委託に係る企画提案競技(公募型プロポーザル方式)の中止について。 | 【12月24日追記:質問回答掲載】佐賀県農業改良資金未収金回収務委託に係る公募型プロポーザルを実施します。 | 【入札結果】佐賀県豚熱経口ワクチン散布業務(後期)一般競争入札について
https://www.pref.saga.lg.jp/list00069.html,農業経営課,proposal,broad,1,1,0,44,2,42,0,0,0,0,0,0.0%,,農用地利用集積等促進計画の認可・公告(農業経営課) | 企業参入コーディネーター業務委託契約を締結しました,
https://www.pref.saga.lg.jp/list00070.html,園芸農産課,proposal,broad,1,1,0,44,11,33,3,3,1,1,0,27.3%,0.0%,【質問回答】佐賀のお茶広報業務に係るプロポーザルの質問への回答を掲載します | 全国お茶まつり消費拡大イベント業務委託に係るプロポーザルを実施します | 佐賀のお茶広報業務委託に係るプロポーザルを実施します,衛星画像等を活用した経営所得安定対策等に係る現地確認業務の省力化に向けた実証に関する業務委託に係るプロポーザルの結果をお知らせします | 【質問回答】全国お茶まつり消費拡大イベント業務に係る公募型プロポーザルの質問への回答を掲載します | 第80回全国お茶まつり佐賀大会広報資材デザイン作成業務委託に係る 企画コンペを実施します
https://www.pref.saga.lg.jp/list00071.html,畜産課,proposal,broad,1,1,0,44,3,41,2,0,0,0,0,0.0%,,【入札結果】佐賀県食肉センター高圧引込改修工事の条件付一般競争入札(事後審査型)を行います | 佐賀県競馬組合規約の変更に係る公告 | 佐賀県食肉センター管理厚生棟浄化槽解体及び新設工事の条件付一般競争入札(事後審査型)を行います,
https://www.pref.saga.lg.jp/list00111.html,農山村課,proposal,broad,1,1,0,44,1,43,0,0,0,0,0,0.0%,,令和8年度 みんなの中山間チャレンジ応援事業費補助金(チャレンジ中山間タイプ)の募集を行います,
https://www.pref.saga.lg.jp/list00112.html,農地整備課,proposal,broad,1,1,0,18,0,18,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00073.html,林業課,proposal,broad,1,1,0,44,7,37,1,2,0,0,0,28.6%,0.0%,「林業講習会」の受講生を募集します | 【2025年度さが林業アカデミー】「林業講習会」の受講生を募集します | 2025年度さが林業アカデミー開講!林業就業セミナーの参加者を募集します,【質問への回答]「ふる郷の木づかいプロジェクト」イベント開催業務委託に係る企画コンペに関する質問への回答について | 令和6年度 佐賀県造林補助金等申請システム導入業務委託に係る企画提案競技(プロポーザル方式)の結果をお知らせします
https://www.pref.saga.lg.jp/list00115.html,森林整備課,proposal,broad,1,1,0,44,4,40,1,1,0,0,0,25.0%,0.0%,佐賀県森林整備作業及び森林調査業務に係る業務委託契約書の様式及び契約関係様式集 | 佐賀県豊かな山を未来へつなぐ条例(案)についての意見募集結果 | 「森川海人っサミット」の参加者を募集します,令和7年度「森川海人っサミット」企画・運営業務委託に係る企画提案競技(企画コンペ)の結果をお知らせします
https://www.pref.saga.lg.jp/list00072.html,水産課,proposal,broad,1,1,0,44,1,43,0,0,0,0,0,0.0%,,ガンガゼバスターズ応援プロジェクトの寄附募集について,
https://www.pref.saga.lg.jp/list00105.html,県土企画課,proposal,broad,1,1,0,43,1,42,0,0,0,0,0,0.0%,,インフライズ(インフラ付加価値向上)業務委託に係るプロポーザルの結果をお知らせします,
https://www.pref.saga.lg.jp/list00106.html,建設・技術課,proposal,broad,1,1,0,43,8,35,0,0,0,0,0,0.0%,,佐賀県建設関連業務委託最低制限価格制度事務処理要領(令和8年4月1日から適用) | 業務委託契約書(建設関連維持管理業務)の様式 | 【R7年度募集終了しました】外国人材育成セミナー(出前講座)を希望する建設業者を募集します,
https://www.pref.saga.lg.jp/list00118.html,道路課,proposal,broad,1,1,0,43,2,41,1,1,1,0,1,50.0%,100.0%,令和8年度「道路ふれあい月間」推進標語募集のお知らせ,
https://www.pref.saga.lg.jp/list00108.html,土地利活用課,proposal,broad,1,1,0,39,0,39,0,0,0,0,0,,,,
https://www.pref.saga.lg.jp/list00109.html,まちづくり課,proposal,broad,1,1,0,43,6,37,3,3,2,1,0,50.0%,0.0%,佐賀県遺産支援応援プロジェクトの寄附募集について | 佐賀県立佐賀城公園の指定管理者を募集します | 佐賀県立森林公園の指定管理者を募集します,第44回全国都市緑化フェア from SAGA会場実施計画等策定業務委託にかかる公募型プロポーザルを実施します | 佐賀城公園本丸北側エリア公園施設設計及び監修等業務に係る企画提案競技(プロポーザル方式)を実施します | 「スノーピーク グラウンズ 吉野ヶ里」開業セレモニー実施業務委託に係る公募型プロポーザルの審査結果について
https://www.pref.saga.lg.jp/list00110.html,下水道課,proposal,broad,1,1,0,26,1,25,1,1,1,0,0,100.0%,0.0%,,浄化槽台帳整備に係る現地調査業務委託の条件付き一般競争入札を実施します
https://www.pref.saga.lg.jp/list00113.html,建築住宅課,proposal,broad,1,1,0,43,5,38,2,1,0,0,0,20.0%,0.0%,建築設計業務委託契約書等の様式について(令和8年4月) | 県営住宅募集概要 | 宅地建物取引士資格試験に係る協力機関を公募します,県営住宅の入居要件を見直し、入居募集を開始します
https://www.pref.saga.lg.jp/list00114.html,河川砂防課,proposal,broad,1,1,0,43,2,41,0,0,0,0,0,0.0%,,嘉瀬川水系河川整備計画(変更原案)に対する御意見を募集します | 「嘉瀬川水系河川整備計画(変更原案)」に対する御意見を募集します,
https://www.pref.saga.lg.jp/list00152.html,教育総務課,proposal,broad,1,1,0,43,3,40,0,0,0,0,0,0.0%,,「スポットクーラー」の物品調達に係る一般競争入札を行います。 | 佐賀県立彩志学舎中学校(夜間中学) 令和8年度入学希望者追加募集を行います | 佐賀県立彩志学舎中学校(夜間中学)の令和8年度「学習支援員」(ボランティア)を募集します,
https://www.pref.saga.lg.jp/list00156.html,教育振興課,proposal,broad,1,1,0,43,11,32,9,7,3,0,2,63.6%,28.6%,SAGAハイスクールプロモーション業務委託契約の企画提案競技(企画コンペ方式)を行います。 | 令和8年度県内高校入学者受け入れのための生活環境整備・見守り業務委託契約の企画提案競技(プロポーザル方式)を行います。 | 令和8年度佐賀県立特別支援学校幼稚部、高等部及び専攻科の募集定員についてお知らせします,【質問への回答】唯一無二の学校魅力化促進事業における学校魅力化アドバイザー等業務委託契約の企画提案競技(企画コンペ方式)に関する質問について | 【質問への回答】佐賀県唐津地区高等学校等寄宿舎舎監業務委託契約に係る公募型プロポーザルに関する質問について | 佐賀県唐津地区高等学校等寄宿舎舎監業務委託契約に係る公募型プロポーザルを実施します
https://www.pref.saga.lg.jp/list00155.html,教職員課,proposal,broad,1,1,0,43,2,41,2,1,0,0,0,50.0%,0.0%,令和8年度佐賀県教育関係職員健康診断(血液生化学検査等)業務委託に係る一般競争入札を行います,令和8年度(2026年度)学校改革(教育改善・業務改善)伴走型支援業務委託に係るプロポーザルの審査結果について
https://www.pref.saga.lg.jp/list00158.html,学校教育課,proposal,broad,1,1,0,43,5,38,2,2,1,1,0,40.0%,0.0%,令和8年度佐賀県立高等学校入学者選抜の再募集における受検状況をお知らせします | 令和8年度佐賀県立高等学校入学者選抜の再募集における志願状況をお知らせします | 令和8年度佐賀県立高等学校入学者選抜の再募集を行います,令和8年度佐賀らしい探究学習推進事業業務の企画提案競技(プロポーザル方式)の募集を行います。 | 令和8年度「心のテレホン相談事業」の委託に関する企画提案書を募集します。
https://www.pref.saga.lg.jp/list00164.html,保健体育課,proposal,broad,1,1,0,42,4,38,2,2,2,2,0,50.0%,0.0%,第2回スポチャレカップ2025 11月4日(火曜日)エントリー募集開始 | 第1回スポチャレカップ2025 10月1日(水曜日)エントリー募集開始,令和8年度県立学校生徒の結核検診業務委託に係る条件付一般競争入札を実施します | 令和8年度県立学校児童生徒の尿検査業務委託に係る条件付一般競争入札を実施します
https://www.pref.saga.lg.jp/list04155.html,SAGAスポーツピラミッド推進チーム,press_release,,1,1,0,43,19,24,6,5,2,2,2,26.3%,40.0%,第7回Minecraftカップ自治体パートナー賞「SSP Growing賞」の表彰式を開催します | 世界的アスリート育成校「IMGアカデミー」のコーチによる「IMG-SAGAクリニック」を開催します | SAGAスポーツビジネスシンポジウム2026を開催します,西9州大学スポーツ健康科学センターにHPSCネットワーク連携機関指定証書が交付されます | 競技の垣根を越えて学びあおう 「第4回SSPクロスキャンプ」を開催します | 「ジャパンラグビーリーグワンDIVISION1」の佐賀県初開催に伴いリコーブラックラムズ東京のGMが山口知事を訪問されます
https://www.pref.saga.lg.jp/list00006.html,秘書課,press_release,,1,1,0,43,9,34,5,5,0,0,0,55.6%,0.0%,佐賀県知事の資産等を公開します | 令和7年春の叙勲受章者が決定されました | 令和7年春の褒章受章者が決定されました,令和7年秋の叙勲受章者が決定されました | 令和7年秋の褒章受章者が決定されました | 第45回危険業務従事者叙勲受章者が決定されました
https://www.pref.saga.lg.jp/list00004.html,広報広聴課,press_release,,1,1,0,43,9,34,2,4,3,2,1,44.4%,25.0%,令和7年度 パブリック・コメント実施 一覧表 | 10000人超が参加した佐賀県×忍たま乱太郎プロジェクトから誕生! 「忍たま乱太郎×佐賀県~豆腐のくにを求めての段~」 久々知兵助の限定描き下ろしイラストを使用したコラボグッズの受注販売が決定! | 佐賀キングダム空港特別展 わずか2週間で来場者2.40000人突破「キングダム×有田焼」コラボ作品 数量限定・抽選販売が決定!連日大反響の展示作品、ついに入手可能に―。,福岡県向けルート・グランブルーの情報発信事業業務委託に係る企画競争の結果をお知らせします | 令和8年度(2026年度)佐賀県の情報発信業務に係るプロポーザルを実施します | 福岡都市圏における佐賀県ブランドイメージ等調査・集計業務委託に係る企画競争の結果をお知らせします
https://www.pref.saga.lg.jp/list00009.html,危機管理防災課,press_release,,1,1,0,42,14,28,1,2,2,1,1,14.3%,50.0%,第61回佐賀県防災会議を開催します | 佐賀県オフサイトセンター清掃業務委託の契約内容及び相手方の決定方法を公表します(地方自治法施行令第167条の2第1項第3号による随意契約) | 第72回佐賀県消防大会を開催します,【危機管理防災課】令和7年度原子力防災活動資機材(サーベイメータ)点検・校正業務に係る条件付1般競争入札を実施します。
https://www.pref.saga.lg.jp/list00161.html,報道課,press_release,,1,1,0,43,14,29,0,0,0,0,0,0.0%,,高市内閣に対する知事コメントを発表します | 「職員の給与等に関する報告及び勧告」に関する知事コメントを発表します | 10月4日からの大雨による被害状況等をお知らせします(10月4日17時0分現在),
https://www.pref.saga.lg.jp/list00136.html,統計分析課,press_release,,1,1,0,43,8,35,0,0,0,0,0,0.0%,,令和7年度 学校保健統計調査(確報値)の概要をお知らせします | 令和8年度 統計の日(10月18日)の標語募集! | 「令和7年度統計データ利活用公開セミナー」を開催します,
https://www.pref.saga.lg.jp/list00130.html,法務私学課,press_release,,1,1,0,43,10,33,0,0,0,0,0,0.0%,,佐賀県情報公開・個人情報保護審査会の答申 | 第90回(令和7年度第4回)佐賀県情報公開・個人情報保護審査会 | 行政機関等匿名加工情報の提案募集,
https://www.pref.saga.lg.jp/list00132.html,人事課,press_release,,1,1,0,43,17,26,0,0,0,0,0,0.0%,,令和8年3月31日付け退職辞令交付式・退職セレモニー及び令和8年4月1日付け新規採用職員辞令交付式を行います | 山口知事が令和7年度の包括外部監査の結果について報告を受けます | さがPPP/PFI研究フォーラムの設立及び第1回フォーラムを開催します,
https://www.pref.saga.lg.jp/list00133.html,財政課,press_release,,1,1,0,43,19,24,0,0,0,0,0,0.0%,,物価高騰対応重点支援地方創生臨時交付金について | 佐賀県内で「宝くじ幸運アンバサダー」によるキャンペーン等が実施されます | 令和8年度当初予算についてお知らせします,
https://www.pref.saga.lg.jp/list00134.html,税政課,press_release,,1,1,0,43,3,40,0,0,0,0,0,0.0%,,プロジェクト応援寄附・寄附募集プロジェクト一覧 | 佐賀県税事務所の移転のお知らせ | 県税の猶予制度に関するお知らせ,
https://www.pref.saga.lg.jp/list00131.html,資産活用課,press_release,,1,1,0,43,7,36,0,0,0,0,0,0.0%,,「中之小路賓館」春の特別公開を行います | 令和8年度(令和8年4月1日から令和9年3月31日)の県庁舎への広告掲載を募集します | 「中之小路賓館」秋の特別公開を行います,
https://www.pref.saga.lg.jp/list00007.html,行政デジタル推進課,press_release,,1,1,0,39,13,26,7,7,4,1,2,53.8%,28.6%,佐賀県職員向けに生成AI利活用研修を開催します | ICTに関する講演会を開催します | ICTに関する講演会が開催されます,ノーコードツール(kintone)調達に係る一般競争入札を実施します | 「令和7年度生成AI利活用研修委託業務」に関する企画コンペを実施します。 | DXスキル向上につながる学びを支える土台・人づくりに係る業務委託の企画提案競技(企画コンペ方式)の審査結果をお知らせします
https://www.pref.saga.lg.jp/list00135.html,市町支援課,press_release,,1,1,0,43,7,36,0,0,0,0,0,0.0%,,令和7年地方公務員給与実態調査に係る佐賀県内市町のラスパイレス指数(令和7年4月1日)を公表します | 普通交付税等(市町村分)決定状況 | 佐賀県内で宝くじ幸運アンバサダーによるキャンペーン等が実施されます,
https://www.pref.saga.lg.jp/list00010.html,さが 創生推進課,press_release,,1,1,0,43,31,12,4,8,5,4,0,25.8%,0.0%,佐賀日めくりカレンダー2027に使用するイラスト・佐賀にまつわるひとこと自慢の募集を予定しています。 | さがすき推進事業(日めくりカレンダー作成及び普及)業務委託の委託先を決定しました | 「山の会議(仮)深掘り会議」を開催します~初挑戦!地域を「国」として捉え直す山間連邦シミュレーション~,令和8年度「地域主体の持続可能なスローツーリズムの仕掛けづくり」事業の委託に係る公募型プロポーザルを実施します | 佐賀さいこう!企画アカデミア企画・運営業務委託に係る企画コンペを実施します | SAGAローカリストアカデミー企画・運営業務委託に係る企画コンペを実施します
https://www.pref.saga.lg.jp/list06305.html,多文化共生さが推進課,press_release,,1,1,0,43,8,35,0,0,0,0,0,0.0%,,【重要】システムメンテナンスのお知らせ(旅券のオンライン申請が1時できなくなります) | 嬉野市で「多文化ボッチャ交流会」を開催します | 令和7年3月24日からパスポート(旅券)の交付までの日数と交付手数料が変わりました,
https://www.pref.saga.lg.jp/list00116.html,空港課,press_release,,1,1,0,43,6,37,0,0,0,0,0,0.0%,,✈九州佐賀国際空港「国際線グループ旅行支援」を実施しています✈ | 【佐賀県】九州佐賀国際空港で「管制セミナー」を開催します | 【佐賀県】2025年度 第3弾「航空教室@九州佐賀国際空港」を実施します,
https://www.pref.saga.lg.jp/list00117.html,交通政策課,press_release,,1,1,0,43,13,30,0,2,2,0,0,15.4%,0.0%,自家用有償旅客運送についてお知らせします | 令和8年度在来線利用促進事業費補助金の募集を行います | 「バスでワクワク!ぼうけんシールラリー」を実施します~バスに乗って佐賀の好きなところへ行ってみよう!~,佐賀県地域公共交通計画(案)策定業務に関する公募型プロポーザルの参加者を募集します。 | 令和7年度「歩こう。佐賀県。」情報発信等業務委託に関する公募型プロポーザルの参加者を募集します
https://www.pref.saga.lg.jp/list00119.html,港湾課,press_release,,1,1,0,34,11,23,1,1,1,1,0,9.1%,0.0%,「佐賀県港湾整備事業経営戦略の改定(素案)」については、意見の募集を終了しました。 | 【佐賀県】第3回 唐津港及び伊万里港の港湾脱炭素化推進協議会を開催します | 「佐賀県港湾整備事業経営戦略(素案)」について意見を募集します,唐津キャッスルベイ拠点エリア(西ノ浜地区)デザインプロデュース等業務委託に係る公募型プロポーザルを実施します。
https://www.pref.saga.lg.jp/list00022.html,文化課,press_release,,1,1,0,43,25,18,4,8,8,5,1,32.0%,12.5%,吉野ヶ里遺跡「魅せる収蔵庫」プロジェクト応援寄附金の募集を開始します | 【佐賀県】佐賀県と国立大学法人東京大学総合研究博物館との「吉野ヶ里遺跡出土品利活用に関する連携協定」締結式を実施します | 佐賀県財務規則第101条の2第1項による公表事項 シルバー人材センターからの役務の調達に関する契約前の公表,<鍋島藩窯クリスマスイベント実行委員会事業> 令和8年度鍋島藩窯クリスマスイベント実施業務に係る公募型プロポーザルを実施します。 | 令和8年度佐賀県伝承芸能保存活用事業次世代継承のためのマニュアル制作業務委託に係る公募型プロポーザルを実施します | 江藤新平復権プロジェクト広報業務の委託に係る公募型プロポーザルを実施します
https://www.pref.saga.lg.jp/list00066.html,観光課,press_release,,1,1,0,31,17,14,2,4,4,2,1,23.5%,25.0%,「世界の文化創造拠点 ARITAプロジェクト」における文化体験プログラム造成事業共同申請パートナーを募集します | 佐賀県・長崎県連携事業 フリーマガジン「SとN」第9号を発行しました | 令和7年度 佐賀県観光デジタル人流分析 月次レポートを公表します,「令和8年度グランブルー・ツーリズム情報発信事業」業務委託に係るプロポーザルへの質問書に対する回答を公表します | 「令和8年度グランブルー・ツーリズム情報発信事業」業務委託に係るプロポーザルを 実施します | 【11/20 質問回答追加】「世界の文化創造拠点ARITAプロジェクト」における自走化戦略策定及びプロジェクトチーム運営業務委託に係るプロポーザルを実施します
