ID,タイトル,要約,抽出された部署,抽出された担当者,予算,申込締切,提出締切,掲載日,URL
106,「第6回SSP女性アスリートウェルネス協議会総会」を開催します,﻿,,,,,,2026-03-24,https://www.pref.saga.lg.jp/kiji003118743/index.html
111,SSPフレッシュシリーズ2025(高校新人大会)の表彰式を開催します,﻿,,,,,,2026-03-09,https://www.pref.saga.lg.jp/kiji003118505/index.html
113,第3回佐賀県渇水対策本部準備会を開催します,﻿,,,,,,2026-03-03,https://www.pref.saga.lg.jp/kiji003118383/index.html
115,佐賀県渇水対策本部準備会を開催します,﻿,,,,,,2026-02-13,https://www.pref.saga.lg.jp/kiji003118103/index.html
203,令和8年度中高1貫教育校佐賀県立中学校入学者選抜の合格者が決定しました,﻿,,,,,,2026-01-28,https://www.pref.saga.lg.jp/kiji00372594/index.html
205,~多様な働き方を活用し、人材不足を乗り切る~「副業・兼業人材の活用セミナー・相談会」を開催します,﻿,,,,,,2026-01-22,https://www.pref.saga.lg.jp/kiji003117771/index.html
202,西9州大学スポーツ健康科学センターにHPSCネットワーク連携機関指定証書が交付されます,﻿,,,,,,2026-01-20,https://www.pref.saga.lg.jp/kiji003117859/index.html
204,第24回佐賀県渇水対策連絡会を開催します,﻿,,,,,,2026-01-15,https://www.pref.saga.lg.jp/kiji003117838/index.html
207,第23回佐賀県渇水対策連絡会を開催します,﻿,,,,,,2026-01-13,https://www.pref.saga.lg.jp/kiji003117639/index.html
208,中山間地域における農業・農村関係人口創出のため「さが農業×企業・団体・大学マッチングサイト」を開設しました,﻿,,,,,,2026-01-06,https://www.pref.saga.lg.jp/kiji003112495/index.html
211,令和7年仕事納め式を行います,﻿,,,,,,2025-12-25,https://www.pref.saga.lg.jp/kiji00397064/index.html
210,御遺族の想いをしたためた「書」を 佐賀県内の高等学校等で展示します ~平和への想いを未来につなぐ~,﻿,,,,,,2025-12-25,https://www.pref.saga.lg.jp/kiji003117360/index.html
118,もっと見る,2026年2月6日更新,,,,,,2025-12-25,https://www.pref.saga.lg.jp/dynamic/hpkiji/pub/hpkijilistpagerhandler.ashx?c_id=3&class_id=693&class_set_id=1&pg=2&kbn=kijilist&top_id=0
117,仮屋湾産養殖マガキの出荷自主規制が解除されました,﻿,,,,,,2025-12-18,https://www.pref.saga.lg.jp/kiji003118006/index.html
213,佐賀県内の学校が第18回キャリア教育優良教育委員会、学校及びPTA団体等文部科学大臣表彰の被表彰団体として決定されました,﻿,,,,,,2025-12-15,https://www.pref.saga.lg.jp/kiji00371953/index.html
214,第22回佐賀県渇水対策連絡会を開催します,﻿,,,,,,2025-12-11,https://www.pref.saga.lg.jp/kiji003117318/index.html
212,令和7年11月定例県議会の採決結果をお知らせします,﻿,,,,,,2025-11-26,https://www.pref.saga.lg.jp/kiji003117363/index.html
218,王座奪還プロジェクト 令和7年度中学硬式野球選抜チーム発足式・遠征を行います,﻿,,,,,,2025-11-18,https://www.pref.saga.lg.jp/kiji003116718/index.html
222,令和7年秋の叙勲受章者が決定されました,﻿,,,,,,2025-11-03,https://www.pref.saga.lg.jp/kiji00399829/index.html
223,令和7年秋の褒章受章者が決定されました,﻿,,,,,,2025-11-02,https://www.pref.saga.lg.jp/kiji00399831/index.html
224,第26回佐賀県美しい景観づくり審議会を開催します,﻿,,,,,,2025-10-27,https://www.pref.saga.lg.jp/kiji003116621/index.html
226,第45回危険業務従事者叙勲受章者が決定されました,﻿,,,,,,2025-10-11,https://www.pref.saga.lg.jp/kiji00399176/index.html
227,テーマ展「佐賀城を知る」を開催します」,﻿,,,500円,,,2025-10-10,https://www.pref.saga.lg.jp/kiji003116359/index.html
225,売茶翁生誕350年特別展「売茶翁と若冲」後期展示が始まります!,﻿,,,,,,2025-10-07,https://www.pref.saga.lg.jp/kiji003116598/index.html
220,第63回技能5輪全国大会・第45回全国アビリンピックの入賞者が入賞報告を行われます,﻿,,,,,,2025-09-30,https://www.pref.saga.lg.jp/kiji00378360/index.html
230,ANAなどと連携した「ANA2地居住等推進コンソーシアム」が設立されます,﻿,,,,,,2025-09-17,https://www.pref.saga.lg.jp/kiji003115849/index.html
231,海洋環境国際シンポジウム みんなの海 国際会議 vol.2 を開催します,﻿,,,,,,2025-09-09,https://www.pref.saga.lg.jp/kiji003115699/index.html
232,令和8年度佐賀県公立学校教員採用選考試験の結果についてお知らせします,﻿,,,,,,2025-09-05,https://www.pref.saga.lg.jp/kiji003115705/index.html
233,令和7年度障害者を対象とする佐賀県職員採用選考(第2回) を実施します,﻿,,,,,,2025-09-04,https://www.pref.saga.lg.jp/kiji003115688/index.html
236,第21回佐賀県渇水対策連絡会を中止します,﻿,,,,,,2025-08-12,https://www.pref.saga.lg.jp/kiji003115383/index.html
239,SSPフレッシュシリーズ2025のキャッチコピーを募集します,﻿,,,,,,2025-08-08,https://www.pref.saga.lg.jp/kiji003115204/index.html
238,第21回佐賀県渇水対策連絡会を開催します,﻿,,,,,,2025-08-08,https://www.pref.saga.lg.jp/kiji003115209/index.html
237,王座奪還プロジェクト 令和7年度佐賀県中学軟式野球選抜チーム発足式を開催します,﻿,,,,,,2025-08-07,https://www.pref.saga.lg.jp/kiji003115237/index.html
240,令和8年度佐賀県公立学校教員採用選考試験(秋選考)を実施します,﻿,,,,,,2025-08-06,https://www.pref.saga.lg.jp/kiji003115187/index.html
242,令和8年度佐賀県立高等学校生徒募集定員についてお知らせします,﻿,,,,,,2025-07-25,https://www.pref.saga.lg.jp/kiji003114997/index.html
235,Harajuku Festival佐賀公演を盛り上げよう!フォトスポットを巡る「原宿フェス☆推し活ラリー」を開催します,﻿,,,,,,2025-07-25,https://www.pref.saga.lg.jp/kiji003114987/index.html
245,~働く人の想いを見える化し、働きやすい職場を目指す企業を応援!~ ウェルビーイング経営推進セミナーを開催します,﻿,,,,,,2025-07-15,https://www.pref.saga.lg.jp/kiji003114752/index.html
247,第27回参議院議員通常選挙の投票日を明後日に控えての佐賀県選挙管理委員会委員長の談話を発表します,﻿,,,,,,2025-07-12,https://www.pref.saga.lg.jp/kiji003114786/index.html
105,意見投稿,﻿,,,,,,2025-07-09,https://www.pref.saga.lg.jp/kiji003913/index.html
248,佐賀市立久保泉小学校で「田んぼダムの出前講座」を開催します,﻿,,,,,,2025-07-04,https://www.pref.saga.lg.jp/kiji003114668/index.html
252,参議院佐賀県選出議員選挙における候補者の選挙事務所をお知らせします,﻿,,,,,,2025-07-03,https://www.pref.saga.lg.jp/kiji003114630/index.html
249,第27回参議院議員通常選挙の公示日に当たっての佐賀県選挙管理委員会委員長の談話を発表します,﻿,,,,,,2025-07-03,https://www.pref.saga.lg.jp/kiji003114628/index.html
104,さがデザイン,﻿,,,,,,2025-06-30,https://www.pref.saga.lg.jp/kiji00347048/index.html
256,鍋島焼350周年記念 佐賀県フェアを開催します~佐賀県×西日本鉄道株式会社コラボレーション企画~,﻿,,,,,,2025-06-18,https://www.pref.saga.lg.jp/kiji003114318/index.html
257,サッカー日本代表の平河悠選手が山口知事を訪問されます,﻿,,,,,,2025-06-16,https://www.pref.saga.lg.jp/kiji003114278/index.html
259,令和8年度県立高校の学科改編についてお知らせします,﻿,,,,,,2025-06-09,https://www.pref.saga.lg.jp/kiji003114133/index.html
262,「明治日本の産業革命遺産」世界遺産登録10周年記念シンポジウムを開催します,﻿,,,,,,2025-05-28,https://www.pref.saga.lg.jp/kiji003113542/index.html
263,江藤新平復権プロジェクト応援寄附金の募集を開始します,﻿,,,,,,2025-05-27,https://www.pref.saga.lg.jp/kiji003113527/index.html
260,令和7年度県政功労者知事表彰式を開催します,﻿,,,,,,2025-05-27,https://www.pref.saga.lg.jp/kiji003113959/index.html
264,「海の日の前にBLUESANTAごみ拾い佐賀から海にごみは行かせない!」が開催されます,﻿,,,,,,2025-05-20,https://www.pref.saga.lg.jp/kiji003113236/index.html
265,大阪・関西10000博で佐賀とオランダがコラボします!,﻿,,,,,,2025-05-14,https://www.pref.saga.lg.jp/kiji003113165/index.html
234,令和7年度学校基本調査速報の概要をお知らせします,﻿,,,,,,2025-05-01,https://www.pref.saga.lg.jp/kiji003115467/index.html
267,令和8年度佐賀県公立学校教員採用試験の受験申込状況についてお知らせします,﻿,,,,,,2025-04-10,https://www.pref.saga.lg.jp/kiji003113225/index.html
271,佐賀県新型インフルエンザ等対策行動計画を改定しました,﻿,,,,,,2025-04-01,https://www.pref.saga.lg.jp/kiji003112636/index.html
254,SAGA2024関連のお知らせの掲載場所について,﻿,,,,,,2025-03-31,https://www.pref.saga.lg.jp/kiji003114556/index.html
244,佐賀県指定の文化財について県文化財保護審議会から答申されました,﻿,,,,,,2025-03-28,https://www.pref.saga.lg.jp/kiji003114872/index.html
272,中山間地域における企業や非農家組織等の多様な人材による取組事例集の配布を開始しました。,﻿,,,,,,2025-03-27,https://www.pref.saga.lg.jp/kiji003109477/index.html
120,佐賀県公式プロモーションムービー,﻿,,,,,,2025-01-24,https://www.pref.saga.lg.jp/kiji003111436/index.html
275,中山間地域における地域おこし協力隊導入に関する研修会を開催します,﻿,,,,,,2025-01-22,https://www.pref.saga.lg.jp/kiji003111348/index.html
276,宇宙をもっと身近に!「佐賀“宙への扉”イベント」を開催します ~宇宙関連パネルの展示~,﻿,,,,,,2025-01-10,https://www.pref.saga.lg.jp/kiji003111295/index.html
280,Sagantier!(サガンティア)研修会を開催しています,﻿,,,,,,2024-05-09,https://www.pref.saga.lg.jp/kiji003106576/index.html
279,佐賀県中小企業生産性向上支援補助金の第2次募集を開始しました,﻿,,,,,,2024-05-09,https://www.pref.saga.lg.jp/kiji003106582/index.html
209,令和6年度の高齢者虐待について公表します,﻿,,,,,,2024-04-01,https://www.pref.saga.lg.jp/kiji00367765/index.html
128,各課へのお問合せ,﻿,,,,,,2024-04-01,https://www.pref.saga.lg.jp/kiji00336883/index.html
122,個人情報の取り扱い,﻿,,,,,,2024-04-01,https://www.pref.saga.lg.jp/kiji00348621/index.html
281,令和7年度佐賀県公立学校教員採用選考試験の期日・会場についてお知らせします,﻿,,,,,,2023-07-10,https://www.pref.saga.lg.jp/kiji00397666/index.html
119,全国・福岡地域のメディアで佐賀県の情報を発信しています,﻿,,,,,,2023-05-19,https://www.pref.saga.lg.jp/kiji00396969/index.html
282,\おすすめスポットやグルメが盛り沢山のコラボゲームで観光PR/ 佐賀を、遊びつくせ。「佐賀ゲー」プロジェクト始動! 佐賀県がパックマンなどナムコレジェンダリーの名作ゲーム5タイトルとコラボレーション プレイするほど佐賀県に行きたくなる「パックマン佐賀県ver.」は2/20(月曜日)よりプレイスタート! 人気声優 古賀葵さん/西山宏太朗さんが動画やゲーム内に登場!?,﻿,,,,,,2023-02-13,https://www.pref.saga.lg.jp/kiji00390116/index.html
110,吉野ヶ里歴史公園官民連携プロジェクト 「スノーピーク グラウンズ 吉野ヶ里」3月18日開業へ,﻿,,,150円,,,2022-08-05,https://www.pref.saga.lg.jp/kiji003118569/index.html
285,佐賀県パートナーシップ宣誓制度~福岡市との連携を開始します~,﻿,,,,,,2022-03-28,https://www.pref.saga.lg.jp/kiji00385250/index.html
284,佐賀市、鹿島市、みやき町、有田町、太良町と「パートナーシップ宣誓制度の利用に関する協定」を締結します,﻿,,,,,,2022-03-28,https://www.pref.saga.lg.jp/kiji00385254/index.html
286,SNSで話題!海苔が主役の『佐賀海苔主役祭り』プロジェクト発 佐賀海苔と46都道府県との妄想グルメ漫画全46作品を完全収録 3月17日「漫画週刊誌の日」に世界初・海苔コミック誌 『藻刊サガノリ』完成!,﻿,,,,,,2022-03-17,https://www.pref.saga.lg.jp/kiji00385127/index.html
287,伊10000里市、嬉野市、大町町と「パートナーシップ宣誓制度の利用に関する協定」を締結しました,﻿,,,,,,2022-03-14,https://www.pref.saga.lg.jp/kiji00385072/index.html
289,上峰町と「パートナーシップ宣誓制度の相互利用に関する協定」を、多久市、小城市、基山町と「パートナーシップ宣誓制度の利用に関する協定」を締結しました,﻿,,,,,,2022-02-22,https://www.pref.saga.lg.jp/kiji00384749/index.html
290,唐津市と「パートナーシップ宣誓制度の相互利用に関する協定」を締結しました,﻿,,,,,,2022-02-08,https://www.pref.saga.lg.jp/kiji00384592/index.html
291,佐賀県が“さがのさいこー”を全国に伝えるために 35周年を迎える児童書累計発行部数日本1の「かいけつゾロリ」とコラボ! 『かいけつゾロリの さがさいこー大さくせん』始動! 原作者・原ゆたか先生がストーリー監修&イラスト描きおろし! さらに、佐賀県知事が第3のお供“ヨシシ”になって登場! 完全オリジナルWEBストーリー全10話公開に加え、ストーリーが現実世界に!?,﻿,,,,,,2021-12-20,https://www.pref.saga.lg.jp/kiji00384007/index.html
292,"話題の妄想グルメ漫画が動く! 『佐賀海苔主役祭り』のマンガ動画8作品を本日公開 ""佐賀海苔""役を人気声優・梶裕貴さんが熱演! 相手役・石川由依さんとの掛け合いに胸キュン!? 恋愛・異世界・バトル・SFなどストーリーごとの演じ分けにもご注目! 梶さん&石川さんが""佐賀海苔""を実食する試食会動画も同時公開",﻿,,,,,,2021-12-09,https://www.pref.saga.lg.jp/kiji00383943/index.html
293,佐賀県公立学校におけるいじめ認知方法の強化及び、令和2年度「児童生徒の問題行動・不登校等生徒指導上の諸課題に関する調査」に係る佐賀県の状況について,﻿,,,,,,2021-10-13,https://www.pref.saga.lg.jp/kiji00382843/index.html
296,第23回佐賀県GM21ミーティングを開催します,﻿,,,,,,2021-08-20,https://www.pref.saga.lg.jp/kiji00382080/index.html
297,令和3年度普通交付税等決定額(佐賀県市町分)をお知らせします,﻿,,,,,,2021-08-03,https://www.pref.saga.lg.jp/kiji00381712/index.html
298,個人情報を誤送信した事案が発生しました,﻿,,,,,,2021-07-30,https://www.pref.saga.lg.jp/kiji00381667/index.html
299,廃棄物の処理及び清掃に関する法律に基づき産業廃棄物の処理基準に違反した者に対し措置命令を行いました,﻿,,,,,,2021-07-01,https://www.pref.saga.lg.jp/kiji00381230/index.html
300,令和3年6月定例県議会に議案を追加提出します,﻿,,,,,,2021-06-23,https://www.pref.saga.lg.jp/kiji00381040/index.html
295,令和3年度全国学力・学習状況調査における佐賀県の結果についてお知らせします,﻿,,,,,,2021-05-27,https://www.pref.saga.lg.jp/kiji00369941/index.html
302,令和3年5月臨時県議会に議案を追加提出します,﻿,,,,,,2021-05-24,https://www.pref.saga.lg.jp/kiji00380533/index.html
303,令和3年5月臨時県議会に議案を提出します,﻿,,,,,,2021-05-19,https://www.pref.saga.lg.jp/kiji00380428/index.html
304,第22回佐賀県GM21ミーティングを開催します,﻿,,,,,,2021-04-15,https://www.pref.saga.lg.jp/kiji00380081/index.html
307,佐賀飯の美味しさを徹底追求した”最強の佐賀飯アニメ”の制作に挑戦!つい小腹が空いてしまう深夜23時に投下される超短尺の食アニメ 「23時の佐賀飯アニメ」制作決定! 宮野真守さんが“佐賀飯声優”に!,﻿,,,,,,2021-02-09,https://www.pref.saga.lg.jp/kiji00379023/index.html
306,「23時の佐賀飯アニメ」本日公開開始!10日間連続・深夜23時のタイムラインに投下! 宮野真守さんご出演!アニメ予告編や佐賀飯エンタメ動画にもご注目!,﻿,,,,,,2021-02-09,https://www.pref.saga.lg.jp/kiji00379136/index.html
288,佐賀県と「かいけつゾロリ」とのコラボWEBストーリー 『かいけつゾロリの さがさいこー大さくせん』で登場した「佐賀体験ゆうえんち」が東京・浅草に出現! ゾロリプロデュース「さがやしき」が期間限定オープン! 地方自治体と初コラボの『浅草花やしき』をゾロリ×佐賀県でジャック! ゾロリ考案の「さがぎゅうバーガー」や「のりコプター」も!,﻿,,,,,,2020-04-05,https://www.pref.saga.lg.jp/kiji00384967/index.html
127,交通アクセス,﻿,,,,,,2019-02-26,https://www.pref.saga.lg.jp/kiji00347052/index.html
121,サイトポリシー,﻿,,,,,,2018-03-22,https://www.pref.saga.lg.jp/kiji00348029/index.html
126,リンク集,﻿,,,,,,2016-07-27,https://www.pref.saga.lg.jp/kiji0034844/index.html
125,携帯(ガラケー)サイト,﻿,,,,,,2016-06-30,https://www.pref.saga.lg.jp/kiji00348009/index.html
124,佐賀県情報セキュリティ基本方針,「佐賀県情報セキュリティ基本方針(以下「基本方針」という。)」は、県における情報セキ ュリティ対策の基本的な考え方及び方策を定め、県が保有する情報資産の機密性、完全性及び 可用性を維持することを目的とする。,,,,,,2010-01-12,https://www.pref.saga.lg.jp/kiji00319190/index.html
305,「23時の佐賀飯アニメ」コンプリート! 最終夜に「宮野真守増し増し篇」も公開! 宮野さんのアニメを見たリアクションやアフレコシーンを含むWEB動画『「23時の佐賀飯アニメ」完全版最速鑑賞会』も2月24日(水曜日)深夜公開!,﻿,,,,,,1983-06-08,https://www.pref.saga.lg.jp/kiji00379240/index.html
